Diagnosis,LogsheetType,LogsheetTab,Column,Row,Value,ExtendedDiagnosis,FilePath,DataType,Requirement
orcid error,water,observatory,contact_name,1,Oihane Diaz De Cerio Arruabarrena,orcid 0000-0002-5605-8434 corresponds to person name Oihane Diaz de cerio,/github/workspace/logsheets/filtered/water_observatory.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,96,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,97,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,98,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,99,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,100,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,101,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,102,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,103,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,104,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,105,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,106,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,sampl_person,107,Ibon Cancio Uriarte,orcid 0000-0003-4841-0079 corresponds to person name Ibon Cancio,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,1,EMOBON_PiEGetxo_Wa_1,source_mat_id should match ^EMOBON_PiEGetxo_Wa_210824_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
